,MV,age,Team,pre_MV,apps,ppm,goals,assists,mins_played,Nationality,Preferred Foot,Role
677,8763300.0,29.0,Aston Villa,7543800.0,34.0,2.66,0.0,1.0,182.805,Netherlands,Right,backward
679,1371600.0,24.0,others_teams,364500.0,27.0,1.85,5.0,3.0,888.0,Benin,Right,forward
681,9355500.0,27.0,Aston Villa,2022300.0,44.0,3.16,22.0,6.0,265.706,Benin,Right,forward
682,9456300.0,27.0,Aston Villa,9355500.0,36.0,3.81,6.0,3.0,343.655,Benin,Right,forward
683,7887600.0,28.0,others_teams,9456300.0,38.0,4.0,6.0,1.0,1521.0,Benin,Right,forward
684,4114800.0,23.0,others_teams,10206000.0,35.0,2.41,5.0,7.0,302.381,Algeria,Left,midfield
686,19202400.0,26.0,Spartak Moscow,17496000.0,29.0,8.719999999999999,3.0,1.0,1432.1689999999999,Italy,Left,backward
687,17526600.0,27.0,Spartak Moscow,19202400.0,13.0,1.33,0.0,0.0,1077.0,Italy,Left,backward
688,9355500.0,28.0,Spartak Moscow,17526600.0,14.0,4.83,0.0,0.0,1028.0,Italy,Left,backward
689,5403600.0,30.0,Spartak Moscow,9355500.0,30.0,3.1799999999999997,3.0,0.0,182.52,Italy,Left,backward
691,1800000.0,31.0,Spartak Moscow,3380400.0,18.0,11.25,1.0,0.0,576.0799999999999,Italy,Left,backward
692,1097280.0,24.0,others_teams,583200.0,33.0,0.97,2.0,1.0,182.309,Ivory Coast,Left,LCM
693,4800600.0,31.0,SS Lazio,7290000.000000001,36.0,6.11,10.0,7.0,891.1669999999999,Italy,Right,forward
694,2022300.0,32.0,US Sassuolo,4800600.0,36.0,3.93,5.0,1.0,1738.0,Italy,Right,forward
695,668250.0,33.0,US Sassuolo,2022300.0,29.0,2.83,2.0,0.0,1096.0,Italy,Right,forward
696,338040.0,35.0,others_teams,675450.0,21.0,2.09,7.0,0.0,241.15,Italy,Right,forward
697,270000.0,36.0,others_teams,450720.0,21.0,1.25,3.0,1.0,969.0,Italy,Right,forward
698,1371600.0,21.0,UC Sampdoria,145800.0,17.0,1.06,0.0,1.0,1.097,Germany,Right,backward
699,10785600.0,22.0,Valencia CF,1371600.0,35.0,4.15,1.0,1.0,101.835,Germany,Right,backward
700,33412500.000000004,23.0,Valencia CF,9437400.0,36.0,3.27,4.0,1.0,196.93,Germany,Right,backward
701,40527000.0,24.0,Arsenal FC,26730000.0,44.0,7.65,2.0,2.0,1217.681,Germany,Right,backward
702,31550400.0,25.0,Arsenal FC,27017999.999999996,38.0,6.61,2.0,2.0,1036.275,Germany,Right,backward
703,6172200.0,22.0,UC Sampdoria,2187000.0,36.0,4.14,18.0,4.0,115.734,Italy,Left,forward
704,14830200.0,23.0,US Sassuolo,6172200.0,35.0,2.41,9.0,2.0,90.298,Italy,Left,forward
705,14701500.000000002,24.0,US Sassuolo,14830200.0,34.0,3.1,12.0,3.0,159.588,Italy,Left,forward
706,16210799.999999998,24.0,Juventus FC,14701500.000000002,24.0,6.21,8.0,2.0,1018.0,Italy,Left,forward
707,18028800.0,25.0,Valencia CF,16210799.999999998,31.0,4.38,6.0,1.0,572.376,Italy,Left,forward
708,9601200.0,29.0,others_teams,21141000.0,39.0,3.06,7.0,6.0,357.897,England,Right,backward
710,1126800.0,33.0,others_teams,2701800.0,30.0,2.6100000000000003,2.0,2.0,185.315,England,Right,backward
711,8229600.0,24.0,Stoke City,6561000.0,38.0,2.4400000000000004,1.0,1.0,303.109,France,Right,midfield
714,27017999.999999996,27.0,Sevilla FC,13365000.0,46.0,7.62,4.0,2.0,1383.846,France,Right,midfield
715,33804000.0,28.0,Sevilla FC,27017999.999999996,46.0,3.69,3.0,3.0,1023.066,France,Right,midfield
716,34290000.0,21.0,Atlético Madrid,21870000.0,46.0,7.22,0.0,0.0,24.0,Belgium,Left,keeper
717,33705000.0,22.0,Chelsea FC,24688800.0,56.0,7.68,0.0,0.0,28.0,Belgium,Left,keeper
718,45072000.0,25.0,Chelsea FC,47281500.0,39.0,4.5,0.0,0.0,17.0,Belgium,Left,keeper
719,58500000.0,26.0,Chelsea FC,45072000.0,46.0,7.39,0.0,0.0,19.0,Belgium,Left,keeper
720,21945600.0,27.0,Arsenal FC,26973000.0,39.0,4.79,1.0,0.0,932.234,Belgium,Left,backward
721,20223000.0,28.0,FC Barcelona,21945600.0,21.0,8.21,0.0,1.0,1366.0,Belgium,Left,backward
722,6682500.0,29.0,FC Barcelona,20223000.0,1.0,1.0,0.0,0.0,63.0,Belgium,Left,backward
723,5403600.0,30.0,FC Barcelona,8019000.000000001,20.0,10.530000000000001,1.0,0.0,1271.0,Belgium,Left,backward
724,3380400.0,31.0,AS Roma,5403600.0,12.0,3.94,0.0,0.0,609.0,Belgium,Left,backward
725,6172200.0,26.0,Tottenham Hotspur,8748000.0,30.0,9.0,0.0,6.0,752.0319999999999,England,Right,midfield
726,8089200.0,27.0,Hull City,6172200.0,40.0,2.69,3.0,7.0,393.145,England,Right,midfield
730,43891200.0,23.0,Bayern Munich,33534000.000000004,37.0,10.74,9.0,8.0,934.924,Germany,Right,LCM
731,60669000.0,24.0,Real Madrid,43891200.0,51.0,13.58,4.0,9.0,1869.0639999999999,Germany,Right,LCM
732,66825000.00000001,25.0,Real Madrid,60669000.0,55.0,11.56,2.0,14.0,1539.0639999999999,Germany,Right,LCM
733,81054000.0,26.0,Real Madrid,66825000.00000001,44.0,4.76,1.0,13.0,997.746,Germany,Right,LCM
734,78876000.0,27.0,Real Madrid,67545000.0,48.0,9.19,4.0,16.0,645.528,Germany,Right,LCM
735,17830800.0,22.0,Southampton FC,5475600.0,49.0,10.26,9.0,4.0,1354.7440000000001,Kenya,Right,midfield
736,18874800.0,23.0,Southampton FC,17830800.0,24.0,1.7,0.0,0.0,91.658,Kenya,Right,midfield
737,28170000.0,26.0,Tottenham Hotspur,20263500.0,47.0,6.120000000000001,5.0,1.0,882.015,Kenya,Right,midfield
738,4389120.0,23.0,Sevilla FC,2187000.0,44.0,3.42,15.0,6.0,423.349,Spain,Right,midfield
739,33804000.0,27.0,others_teams,20263500.0,43.0,4.12,6.0,10.0,1059.333,Spain,Right,midfield
740,548640.0,18.0,others_teams,72900.0,6.0,0.5,0.0,1.0,199.0,Brazil,Left,midfield
741,943740.0,19.0,others_teams,274320.0,29.0,3.5,2.0,6.0,521.404,Brazil,Left,midfield
742,801900.0,20.0,others_teams,674100.0,32.0,4.35,2.0,4.0,351.419,Brazil,Left,midfield
743,4507200.0,22.0,others_teams,675450.0,28.0,6.53,5.0,11.0,492.052,Brazil,Left,midfield
744,4050000.0,23.0,others_teams,3104960.0,31.0,3.94,3.0,3.0,448.23199999999997,Brazil,Left,midfield
745,6858000.0,31.0,others_teams,4374000.0,47.0,5.23,0.0,0.0,19.0,Argentina,Right,keeper
748,2701800.0,34.0,Manchester City,6014250.0,14.0,6.0,0.0,0.0,5.0,Argentina,Right,keeper
749,1690200.0,35.0,Manchester City,2701800.0,27.0,11.14,0.0,0.0,10.0,Argentina,Right,keeper
750,5486400.0,23.0,others_teams,4374000.0,28.0,1.11,0.0,2.0,74.843,Algeria,Right,midfield
751,10111500.0,24.0,FC Porto,5486400.0,36.0,4.11,3.0,3.0,73.787,Algeria,Right,midfield
752,29403000.000000004,25.0,FC Porto,10111500.0,42.0,9.11,13.0,10.0,887.949,Algeria,Right,midfield
753,27017999.999999996,26.0,FC Porto,24725250.0,44.0,5.77,9.0,10.0,762.485,Algeria,Right,midfield
754,22536000.0,27.0,FC Porto,27017999.999999996,31.0,7.39,7.0,4.0,602.326,Algeria,Right,midfield
755,2743200.0,24.0,Crystal Palace,364500.0,48.0,4.15,3.0,8.0,243.236,DR Congo,Right,midfield
756,5392800.0,25.0,Crystal Palace,2743200.0,30.0,4.24,0.0,5.0,92.038,DR Congo,Right,midfield
757,1371600.0,26.0,others_teams,1312200.0,24.0,4.24,1.0,0.0,331.477,Tunisia,Right,backward
758,1348200.0,27.0,Atalanta BC,1371600.0,23.0,6.43,0.0,1.0,371.456,Tunisia,Right,backward
759,4677750.0,28.0,Leicester City,1348200.0,29.0,4.04,1.0,0.0,182.189,Tunisia,Right,backward
760,2701800.0,29.0,Leicester City,1737450.0,11.0,7.0,0.0,0.0,754.0,Tunisia,Right,backward
762,11459700.0,19.0,others_teams,4114800.0,45.0,7.94,19.0,7.0,1601.8519999999999,Serbia,Right,forward
765,2022300.0,32.0,others_teams,9601200.0,42.0,13.64,3.0,0.0,946.606,Portugal,Left,forward
767,2673000.0,33.0,others_teams,6066900.0,23.0,2.88,1.0,0.0,181.398,Portugal,Left,forward
769,1350900.0,34.0,others_teams,2673000.0,25.0,1.68,3.0,1.0,2.093,Portugal,Left,forward
771,1692740.0,21.0,others_teams,1028700.0,39.0,5.7,9.0,5.0,980.284,Iran,Right,midfield
772,29660400.0,24.0,others_teams,23317200.0,39.0,7.04,21.0,8.0,1037.113,Ukraine,Left,midfield
773,33412500.000000004,25.0,others_teams,26964000.0,43.0,6.870000000000001,19.0,21.0,1412.16,Ukraine,Left,midfield
774,29719799.999999996,26.0,others_teams,32076000.000000004,34.0,5.55,19.0,13.0,862.996,Ukraine,Left,midfield
775,28170000.0,27.0,Borussia Dortmund,29719799.999999996,36.0,5.07,19.0,10.0,722.235,Ukraine,Left,midfield
776,20700000.0,28.0,Borussia Dortmund,20282400.0,36.0,9.15,10.0,9.0,1435.041,Ukraine,Left,midfield
777,236684.0,19.0,others_teams,172212.0,31.0,7.16,1.0,0.0,768.973,Italy,Left,backward
778,1202850.0,20.0,others_teams,236684.0,39.0,1.08,1.0,8.0,93.19,Italy,Left,backward
779,1350900.0,21.0,others_teams,1202850.0,17.0,5.27,0.0,3.0,126.016,Italy,Left,backward
780,4507200.0,22.0,Torino FC,1350900.0,30.0,3.04,0.0,2.0,209.359,Italy,Left,backward
781,3150000.0,23.0,Torino FC,4507200.0,10.0,1.0,0.0,0.0,506.0,Italy,Left,backward
782,9437400.0,21.0,VfB Stuttgart,3779520.0,35.0,2.43,2.0,0.0,388.694,Germany,Right,backward
783,20223000.0,20.0,others_teams,2743200.0,38.0,2.74,2.0,0.0,272.946,France,Left,backward
784,26730000.0,21.0,others_teams,20223000.0,49.0,6.75,0.0,1.0,1352.96,France,Left,backward
785,1348200.0,21.0,others_teams,342900.0,58.0,8.55,33.0,5.0,1321.719,DR Congo,Right,forward
786,8019000.000000001,22.0,others_teams,1348200.0,32.0,4.34,15.0,1.0,206.41500000000002,DR Congo,Right,forward
787,10785600.0,19.0,others_teams,13716000.0,15.0,5.09,1.0,6.0,1016.0,Portugal,Right,forward
788,9697050.0,20.0,others_teams,12133800.0,33.0,4.7,3.0,6.0,842.175,Portugal,Right,forward
789,11250000.0,23.0,RB Leipzig,14085000.0,40.0,7.3,7.0,2.0,861.606,Portugal,Right,forward
790,6066900.0,19.0,SL Benfica,1371600.0,10.0,6.16,3.0,1.0,717.0,Italy,Right,midfield
793,6682500.0,29.0,Aston Villa,5392800.0,34.0,6.39,1.0,1.0,361.985,Colombia,Right,midfield
795,4728150.0,30.0,ACF Fiorentina,6682500.0,23.0,4.95,0.0,0.0,256.368,Colombia,Right,midfield
800,13365000.0,20.0,Newcastle United,5392800.0,37.0,10.379999999999999,3.0,1.0,1494.754,DR Congo,Right,backward
801,13508999.999999998,22.0,Newcastle United,10692000.0,35.0,1.03,0.0,0.0,182.924,DR Congo,Right,backward
804,2673000.0,30.0,others_teams,2696400.0,32.0,1.37,0.0,0.0,182.36700000000002,France,Right,backward
806,1126800.0,32.0,others_teams,1350900.0,25.0,0.88,1.0,0.0,91.814,France,Right,backward
807,6741000.0,19.0,others_teams,274320.0,42.0,3.23,2.0,2.0,183.578,Italy,Right,backward
810,22536000.0,23.0,Juventus FC,17561700.0,20.0,8.8,3.0,0.0,481.078,Italy,Right,backward
811,8763300.0,25.0,SSC Napoli,1097280.0,37.0,2.15,3.0,1.0,219.855,Colombia,Right,midfield
815,10692000.0,25.0,SSC Napoli,6741000.0,45.0,9.44,2.0,1.0,1043.597,Colombia,Right,midfield
817,6014250.0,33.0,AC Milan,10785600.0,28.0,1.18,0.0,0.0,5.0,Colombia,Right,midfield
819,8780850.0,26.0,SSC Napoli,10692000.0,35.0,6.279999999999999,1.0,2.0,1545.0,Colombia,Right,midfield
821,2026349.9999999998,34.0,AC Milan,6014250.0,9.0,4.25,0.0,0.0,1.0,Colombia,Right,midfield
823,26964000.0,25.0,Liverpool FC,13716000.0,31.0,1.45,2.0,1.0,2.7880000000000003,Croatia,Right,backward
825,17374500.0,25.0,Liverpool FC,26964000.0,38.0,8.9,1.0,0.0,955.034,Croatia,Right,backward
829,19155600.0,27.0,Liverpool FC,20263500.0,33.0,5.97,2.0,1.0,347.554,Croatia,Right,backward
831,3370500.0,25.0,Shakhtar Donetsk,4114800.0,5.0,8.0,0.0,0.0,238.0,Brazil,Right,midfield
832,3341250.0,26.0,Shakhtar Donetsk,3370500.0,16.0,5.55,2.0,1.0,629.0,Brazil,Right,midfield
833,3377249.9999999995,27.0,Shakhtar Donetsk,3341250.0,28.0,9.969999999999999,3.0,4.0,1214.0,Brazil,Right,midfield
834,3380400.0,28.0,Shakhtar Donetsk,3377249.9999999995,33.0,10.11,6.0,3.0,494.124,Brazil,Right,midfield
835,1350000.0,29.0,Shakhtar Donetsk,3380400.0,34.0,11.74,1.0,2.0,980.0,Brazil,Right,midfield
836,1617840.0,23.0,Santos Laguna,1097280.0,30.0,2.52,8.0,5.0,73.911,Cape Verde,Right,forward
837,2673000.0,24.0,Santos Laguna,1617840.0,43.0,6.91,11.0,4.0,1699.013,Cape Verde,Right,forward
838,2701800.0,25.0,Santos Laguna,2673000.0,36.0,5.24,14.0,5.0,1283.317,Cape Verde,Right,forward
839,2253600.0,26.0,Santos Laguna,2701800.0,28.0,5.93,6.0,4.0,644.358,Cape Verde,Right,forward
841,24057000.0,28.0,SSC Napoli,26964000.0,51.0,8.940000000000001,10.0,12.0,1380.679,Belgium,Right,forward
843,36057600.0,30.0,SSC Napoli,21614400.0,46.0,5.58,34.0,15.0,657.56,Belgium,Right,forward
844,27000000.0,31.0,SSC Napoli,31550400.0,49.0,10.89,22.0,12.0,804.006,Belgium,Right,forward
846,4044600.0,23.0,Villarreal CF,1371600.0,21.0,2.83,0.0,0.0,271.519,Brazil,Right,backward
847,16038000.000000002,24.0,Arsenal FC,4044600.0,37.0,12.969999999999999,0.0,2.0,1339.606,Brazil,Right,backward
848,16210799.999999998,25.0,Arsenal FC,16038000.000000002,29.0,4.01,1.0,0.0,688.761,Brazil,Right,backward
849,2696400.0,23.0,others_teams,5486400.0,20.0,8.17,4.0,0.0,679.0,DR Congo,Left,midfield
850,8019000.000000001,24.0,Sevilla FC,3370500.0,35.0,1.29,5.0,7.0,3.0610000000000004,DR Congo,Left,midfield
851,674100.0,19.0,others_teams,411480.0,8.0,2.0,1.0,1.0,139.0,France,Right,midfield
852,2673000.0,20.0,others_teams,674100.0,32.0,3.0,2.0,2.0,214.607,France,Right,midfield
853,10807200.0,21.0,Tottenham Hotspur,2673000.0,41.0,5.44,10.0,5.0,933.076,France,Right,midfield
856,13482000.0,29.0,AC Milan,19888200.0,21.0,4.4399999999999995,3.0,2.0,914.0,Italy,Right,forward
858,2026349.9999999998,31.0,others_teams,5346000.0,31.0,3.77,6.0,2.0,79.911,Italy,Right,forward
860,16178400.0,30.0,others_teams,21945600.0,28.0,2.42,1.0,3.0,338.044,Russia,Right,midfield
861,9355500.0,31.0,others_teams,16178400.0,21.0,6.02,0.0,0.0,670.129,Russia,Right,midfield
862,4052699.9999999995,32.0,others_teams,9355500.0,25.0,2.46,0.0,1.0,153.992,Russia,Right,midfield
864,9437400.0,22.0,others_teams,13716000.0,27.0,5.28,1.0,1.0,1129.0,Algeria,Right,forward
866,4677750.0,26.0,Atalanta BC,5392800.0,28.0,6.76,1.0,4.0,631.341,Slovenia,Right,midfield
867,5403600.0,27.0,Atalanta BC,4677750.0,34.0,2.84,2.0,0.0,91.412,Slovenia,Right,midfield
868,7887600.0,28.0,Atalanta BC,5403600.0,39.0,3.3600000000000003,6.0,3.0,137.76,Slovenia,Right,midfield
869,4044600.0,25.0,others_teams,7543800.0,37.0,5.5,7.0,3.0,204.895,Argentina,Right,forward
871,1580000.0,29.0,Racing Club,1690200.0,6.0,1.0,0.0,0.0,168.0,Argentina,Right,forward
873,1348200.0,25.0,others_teams,548640.0,31.0,5.1899999999999995,7.0,2.0,367.399,Ivory Coast,Right,forward
874,3341250.0,25.0,others_teams,1348200.0,29.0,4.54,15.0,2.0,35.314,Ivory Coast,Right,forward
875,13508999.999999998,26.0,Aston Villa,2673000.0,48.0,1.66,19.0,3.0,177.502,Ivory Coast,Right,forward
876,11268000.0,27.0,Aston Villa,13508999.999999998,40.0,2.94,19.0,2.0,363.048,Ivory Coast,Right,forward
877,13482000.0,22.0,Swansea City,7543800.0,42.0,8.6,6.0,8.0,607.475,England,Right,midfield
878,43142400.0,26.0,ACF Fiorentina,20574000.0,43.0,5.66,15.0,11.0,735.702,Colombia,Right,midfield
880,40095000.0,27.0,Chelsea FC,43142400.0,37.0,12.67,6.0,4.0,699.4490000000001,Colombia,Right,midfield
882,33772500.0,28.0,Chelsea FC,40095000.0,41.0,6.04,5.0,8.0,760.706,Colombia,Right,midfield
884,28170000.0,29.0,Juventus FC,33772500.0,45.0,6.75,3.0,10.0,811.098,Colombia,Right,midfield
886,12133800.0,21.0,FC Porto,9601200.0,35.0,14.88,4.0,4.0,1182.0,Colombia,Left,midfield
888,13365000.0,22.0,others_teams,12133800.0,30.0,6.7,3.0,7.0,1275.0,Colombia,Left,midfield
890,6754499.999999999,23.0,FC Porto,11360250.0,14.0,6.92,1.0,2.0,878.0,Colombia,Left,midfield
892,2366840.0,32.0,others_teams,5486400.0,19.0,5.8100000000000005,1.0,2.0,323.03700000000003,France,Right,midfield
893,1336500.0,32.0,others_teams,2366840.0,38.0,4.22,7.0,6.0,93.922,France,Right,midfield
894,1350900.0,34.0,others_teams,1336500.0,40.0,1.42,4.0,8.0,213.274,France,Right,midfield
895,563400.0,34.0,others_teams,1350900.0,37.0,2.4699999999999998,2.0,4.0,131.119,France,Right,midfield
897,13365000.0,25.0,Paris Saint-Germain,10785600.0,23.0,4.18,0.0,0.0,6.0,Germany,Right,keeper
899,29660400.0,25.0,Juventus FC,26060400.0,47.0,11.48,2.0,6.0,1091.758,Ghana,Left,backward
900,25393500.0,26.0,Juventus FC,29660400.0,10.0,4.57,0.0,1.0,884.0,Ghana,Left,backward
901,17561700.0,27.0,Juventus FC,25393500.0,13.0,4.23,0.0,2.0,770.0,Ghana,Left,backward
902,14085000.0,28.0,Juventus FC,17561700.0,24.0,7.109999999999999,0.0,2.0,414.47,Ghana,Left,backward
903,22919400.0,24.0,Tottenham Hotspur,23317200.0,34.0,6.0600000000000005,1.0,4.0,695.298,England,Right,backward
905,39438000.0,27.0,Manchester City,20263500.0,39.0,3.65,0.0,5.0,474.704,England,Right,backward
907,10785600.0,28.0,Atalanta BC,10287000.0,36.0,3.42,2.0,8.0,120.5,Italy,Right,midfield
908,8019000.000000001,29.0,Atalanta BC,10785600.0,34.0,7.0,4.0,3.0,92.684,Italy,Right,midfield
910,2028240.0,30.0,others_teams,6754499.999999999,7.0,2.25,0.0,0.0,471.0,Italy,Right,midfield
911,1350000.0,31.0,others_teams,2253600.0,27.0,4.23,2.0,3.0,122.033,Italy,Right,midfield
912,1692740.0,21.0,others_teams,205740.0,19.0,4.5,1.0,2.0,1262.0,DR Congo,Right,backward
913,2004750.0000000002,22.0,others_teams,1692740.0,22.0,1.19,0.0,1.0,91.431,DR Congo,Right,backward
914,4052699.9999999995,23.0,others_teams,2004750.0000000002,36.0,5.65,1.0,0.0,332.874,DR Congo,Right,backward
915,5634000.0,24.0,VfL Wolfsburg,2701800.0,29.0,3.96,0.0,2.0,92.389,DR Congo,Right,backward
916,6750000.0,25.0,VfL Wolfsburg,3380400.0,19.0,3.06,0.0,1.0,272.248,DR Congo,Right,backward
917,6741000.0,20.0,others_teams,4526280.0,23.0,2.8,4.0,1.0,991.0,Croatia,Right,midfield
918,67410.0,20.0,others_teams,103632.0,32.0,5.59,4.0,0.0,766.0699999999999,Italy,Right,backward
919,1069200.0,21.0,others_teams,67410.0,21.0,1.4,2.0,0.0,91.54,Italy,Right,backward
921,4009500.0000000005,30.0,others_teams,4718700.0,23.0,7.55,2.0,1.0,1810.0,Austria,Right,midfield
922,1891259.9999999998,31.0,others_teams,4009500.0000000005,26.0,6.540000000000001,0.0,1.0,1928.0,Austria,Right,midfield
923,8089200.0,27.0,Hull City,10287000.0,41.0,2.89,4.0,4.0,334.484,Senegal,Right,midfield
924,6682500.0,28.0,Hull City,9437400.0,16.0,1.67,4.0,0.0,1053.0,Senegal,Right,midfield
925,2022300.0,23.0,Santos Laguna,2057400.0,22.0,6.83,0.0,0.0,1761.0,Mexico,Right,backward
927,2405700.0,24.0,Santos Laguna,2022300.0,21.0,7.16,2.0,0.0,1628.0,Mexico,Right,backward
929,2817000.0,25.0,Santos Laguna,2701800.0,28.0,4.25,2.0,0.0,971.53,Mexico,Right,backward
930,3370500.0,23.0,others_teams,548640.0,42.0,6.68,3.0,4.0,333.212,France,Right,midfield
932,27017999.999999996,25.0,Leicester City,6014250.0,40.0,6.16,1.0,4.0,176.02,France,Right,midfield
933,7415100.0,28.0,AC Milan,12344400.0,23.0,5.140000000000001,0.0,0.0,1559.0,Colombia,Left,backward
934,5063240.0,24.0,others_teams,2743200.0,36.0,3.29,3.0,0.0,291.879,Senegal,Left,backward
935,6760800.0,27.0,Crystal Palace,8780850.0,4.0,3.33,0.0,0.0,360.0,Senegal,Left,backward
936,16178400.0,22.0,others_teams,6522720.0,24.0,4.8,15.0,1.0,355.485,Germany,Right,forward
938,2250000.0,26.0,others_teams,2253600.0,33.0,3.9699999999999998,10.0,4.0,126.866,Germany,Right,forward
939,4718700.0,20.0,others_teams,2743200.0,34.0,1.32,0.0,1.0,3.06,Portugal,Left,midfield
940,22536000.0,24.0,Borussia Dortmund,12158100.0,35.0,6.13,7.0,9.0,851.4839999999999,Portugal,Left,midfield
941,16200000.0,24.0,Borussia Dortmund,22536000.0,15.0,4.05,2.0,1.0,910.0,Portugal,Left,midfield
942,539280.0,17.0,Ajax Amsterdam,103632.0,23.0,1.38,0.0,2.0,147.568,Netherlands,Right,midfield
943,8687250.0,19.0,Ajax Amsterdam,539280.0,35.0,8.82,3.0,1.0,482.249,Netherlands,Right,midfield
944,1692740.0,23.0,others_teams,1645920.0,42.0,4.27,12.0,11.0,632.72,Slovenia,Right,forward
945,7350750.000000001,24.0,others_teams,1348200.0,39.0,4.6899999999999995,27.0,7.0,421.754,Slovenia,Right,forward
946,6754499.999999999,25.0,others_teams,4009500.0000000005,23.0,9.68,11.0,7.0,1618.0,Slovenia,Right,forward
947,1348200.0,20.0,Atalanta BC,137160.0,22.0,7.68,1.0,1.0,167.208,Italy,Right,midfield
948,935550.0000000001,21.0,others_teams,1348200.0,14.0,1.36,1.0,0.0,845.0,Italy,Right,midfield
949,945629.9999999999,22.0,Atalanta BC,935550.0000000001,20.0,6.3100000000000005,1.0,1.0,1152.0,Italy,Right,midfield
950,22536000.0,23.0,Inter Milan,945629.9999999999,33.0,9.61,2.0,3.0,986.575,Italy,Right,midfield
953,20047500.0,24.0,Valencia CF,26964000.0,32.0,2.94,4.0,5.0,83.08,Spain,Left,forward
955,10131750.0,25.0,Valencia CF,24057000.0,38.0,8.5,7.0,3.0,813.363,Spain,Left,forward
957,20223000.0,20.0,Everton FC,6172200.0,38.0,6.82,7.0,3.0,332.28700000000003,England,Right,midfield
958,3370500.0,27.0,Crystal Palace,5486400.0,40.0,4.05,2.0,3.0,93.51,England,Right,backward
959,4009500.0000000005,28.0,Crystal Palace,3370500.0,37.0,3.35,4.0,3.0,272.922,England,Right,backward
962,3370500.0,23.0,Liverpool FC,4800600.0,7.0,2.5,0.0,0.0,578.0,Uruguay,Right,backward
963,13482000.0,27.0,Southampton FC,8915400.0,32.0,1.53,7.0,3.0,182.24099999999999,Republic of Ireland,Right,forward
966,12028500.0,28.0,Southampton FC,8089200.0,41.0,7.140000000000001,7.0,7.0,642.538,Republic of Ireland,Right,forward
969,13508999.999999998,29.0,Southampton FC,12028500.0,34.0,4.4,13.0,6.0,265.111,Republic of Ireland,Right,forward
972,10141200.0,30.0,Southampton FC,13508999.999999998,45.0,6.01,5.0,4.0,825.2470000000001,Republic of Ireland,Right,forward
975,24267600.0,26.0,Borussia Dortmund,13716000.0,42.0,9.35,1.0,2.0,1059.258,Greece,Right,backward
977,29719799.999999996,28.0,Borussia Dortmund,24057000.0,40.0,9.69,1.0,0.0,1132.112,Greece,Right,backward
978,24789600.0,29.0,Borussia Dortmund,29719799.999999996,41.0,6.52,3.0,0.0,1409.3,Greece,Right,backward
979,17526600.0,23.0,ACF Fiorentina,13716000.0,40.0,4.32,0.0,1.0,783.79,Montenegro,Right,backward
980,16038000.000000002,24.0,Atlético Madrid,17526600.0,41.0,5.55,2.0,2.0,948.515,Montenegro,Right,backward
981,33772500.0,25.0,Atlético Madrid,20047500.0,24.0,6.23,0.0,0.0,1855.0,Montenegro,Right,backward
982,5392800.0,27.0,Everton FC,5486400.0,36.0,6.5,9.0,6.0,408.408,Scotland,Right,midfield
984,8105399.999999999,29.0,others_teams,6682500.0,26.0,5.07,5.0,2.0,1476.0,Scotland,Right,midfield
985,4507200.0,31.0,others_teams,8105399.999999999,32.0,3.98,7.0,3.0,301.887,Scotland,Right,midfield
988,4728150.0,24.0,others_teams,2004750.0000000002,38.0,7.16,6.0,5.0,766.576,Denmark,Left,LCM
989,19800000.0,26.0,Borussia Dortmund,6760800.0,36.0,3.5300000000000002,3.0,6.0,384.796,Denmark,Left,LCM
990,6066900.0,19.0,AS Monaco,548640.0,28.0,7.13,1.0,0.0,274.727,France,Right,LCM
991,6682500.0,20.0,AS Monaco,6066900.0,18.0,10.33,0.0,0.0,1279.0,France,Right,LCM
993,33804000.0,22.0,Chelsea FC,6079050.0,51.0,11.61,3.0,1.0,1689.22,France,Right,LCM
994,16178400.0,18.0,VfB Stuttgart,1371600.0,35.0,7.47,5.0,5.0,226.52800000000002,Germany,Right,forward
996,10692000.0,19.0,VfB Stuttgart,16178400.0,33.0,1.09,3.0,1.0,15.623000000000001,Germany,Right,forward
1000,56340000.0,21.0,RB Leipzig,10807200.0,32.0,2.03,21.0,7.0,33.433,Germany,Right,forward
1002,7415100.0,25.0,Hertha BSC,8229600.0,49.0,10.379999999999999,16.0,14.0,1550.199,Switzerland,Left,midfield
1003,7350750.000000001,26.0,Hertha BSC,7415100.0,29.0,2.46,4.0,9.0,198.865,Switzerland,Left,midfield
1004,4052699.9999999995,27.0,Hertha BSC,7350750.000000001,24.0,4.64,1.0,0.0,961.0,Switzerland,Left,midfield
1005,2253600.0,28.0,Hertha BSC,4052699.9999999995,20.0,4.41,5.0,3.0,207.163,Switzerland,Left,midfield
1006,13482000.0,25.0,Borussia Mönchengladbach,10972800.0,53.0,9.129999999999999,0.0,0.0,19.0,Switzerland,Right,keeper
1008,13508999.999999998,27.0,Borussia Mönchengladbach,16038000.000000002,41.0,4.36,0.0,0.0,7.0,Switzerland,Right,keeper
1010,7200000.0,29.0,Borussia Mönchengladbach,10141200.0,33.0,3.4699999999999998,0.0,0.0,8.0,Switzerland,Right,keeper
1012,9456300.0,23.0,others_teams,3341250.0,19.0,1.68,6.0,4.0,1.412,France,Right,forward
1013,10023750.0,19.0,others_teams,8763300.0,30.0,3.66,4.0,1.0,29.756,Croatia,Left,midfield
1014,6754499.999999999,20.0,others_teams,10023750.0,37.0,1.97,5.0,5.0,46.346000000000004,Croatia,Left,midfield
